shot_id,shot_made_flag
1,0.32422408
8,0.3169262
17,0.6985283
20,0.7323536
33,0.31767052
34,0.37493515
35,0.4381371
36,0.41014072
37,0.6369787
38,0.34962785
45,0.3965222
50,0.27603045
55,0.33574888
60,0.36043453
66,0.30942655
67,0.30721256
71,0.3588323
80,0.27820292
85,0.31546098
86,0.6181826
95,0.6010635
104,0.36195636
113,0.32921222
123,0.29283884
126,0.7725217
133,0.6406794
141,0.27319968
144,0.3636871
150,0.7481493
152,0.3761388
153,0.73143196
156,0.44598943
159,0.9208459
165,0.6417022
172,0.38315967
182,0.9152482
192,0.34363103
193,0.73713917
196,0.31726858
202,0.30645722
210,0.34556392
211,0.33644256
228,0.95083946
257,0.38950905
260,0.3839168
264,0.3815714
267,0.61876714
279,0.9238048
282,0.37305996
293,0.3231156
299,0.757133
300,0.6390193
301,0.75126505
317,0.33932722
327,0.36662787
328,0.30371702
335,0.40752503
346,0.74624574
348,0.3169262
365,0.3655429
390,0.7153613
391,0.7153613
392,0.7390605
397,0.37321496
418,0.3464776
428,0.16577789
434,0.60572815
439,0.4163356
440,0.371195
456,0.36356992
459,0.32422408
472,0.3815714
480,0.28227192
491,0.3574106
497,0.3815714
509,0.37044498
511,0.40039384
523,0.16784586
533,0.36575308
544,0.38284412
546,0.33611357
555,0.69900364
558,0.35842213
560,0.3204787
573,0.30645722
591,0.37300068
596,0.30942655
597,0.35544792
601,0.6002249
605,0.38950905
617,0.3242857
628,0.26818243
634,0.3257397
646,0.3029924
649,0.3528312
651,0.71789145
654,0.83612823
656,0.40656948
657,0.37493515
669,0.32981452
670,0.9222851
693,0.6022231
694,0.28738907
699,0.37832192
711,0.34015822
718,0.32422408
722,0.32694548
723,0.37295234
725,0.6320222
734,0.32422408
735,0.40752503
737,0.7508565
746,0.3169262
747,0.6501983
766,0.3347638
767,0.30903766
771,0.28739506
773,0.2934969
774,0.3815714
783,0.31300524
784,0.36146182
789,0.30645722
792,0.38961032
804,0.32921222
809,0.33882174
812,0.321403
813,0.37913364
817,0.3242857
820,0.31554058
825,0.33644256
826,0.33914185
829,0.33215937
855,0.395118
859,0.7320321
862,0.39001626
870,0.36316797
876,0.32422408
880,0.33034027
886,0.9642165
889,0.77774286
891,0.40236968
897,0.9642956
902,0.3472793
903,0.32422408
908,0.34133604
909,0.35863405
920,0.3275825
922,0.38950905
924,0.61966634
932,0.3515752
934,0.3649367
937,0.34163213
941,0.32470548
943,0.33838388
950,0.38221374
952,0.287191
954,0.92810917
963,0.30290747
975,0.3494016
979,0.3647583
981,0.37305996
983,0.18189888
985,0.42184904
989,0.4257441
995,0.38950905
998,0.3906739
1008,0.2969819
1019,0.6489038
1023,0.3798179
1026,0.33535615
1029,0.642965
1034,0.7474695
1036,0.62807465
1038,0.30728278
1039,0.59261495
1051,0.45514864
1052,0.3078166
1066,0.3235333
1087,0.28657913
1092,0.19436295
1094,0.72248733
1098,0.38443372
1099,0.36582273
